state,abbr,DA,Wind,RT
6/1/2020,,-0.29,1,3409
6/2/2020,,0.56,2,3563
6/3/2020,,0.72,3,3563
6/4/2020,,-5.26,19,2452
6/5/2020,,-33.31,20,2464
6/6/2020,,-34.50,21,2565
6/7/2020,,-34.00,22,2565
6/8/2020,,-30.96,23,2565
6/9/2020,,-35.70,0,2565
6/10/2020,,-29.75,1,2565
6/11/2020,,-26.05,2,2565
6/12/2020,,-23.28,3,2565
6/13/2020,,-12.57,4,2565
6/14/2020,,-8.36,5,2565
6/15/2020,,0.96,6,2565
6/16/2020,,-0.70,7,2565
6/17/2020,,-0.47,8,2565
6/18/2020,,-1.59,9,2565
6/19/2020,,-1.58,10,2565
6/20/2020,,-1.29,11,2565
6/21/2020,,-21.25,22,2445
6/22/2020,,-32.10,23,2565
6/23/2020,,-27.90,0,2565
6/24/2020,,3.64,1,2565
6/25/2020,,8.59,2,2565
6/26/2020,,14.96,3,2565
6/27/2020,,13.69,4,2565
6/28/2020,,9.45,5,2565
6/29/2020,,6.35,6,2565
6/30/2020,,0.02,7,2565
7/1/2020,,-3.74,19,2565
7/2/2020,,-1.48,20,2565
7/3/2020,,-0.40,23,2565
7/4/2020,,1.05,0,2565
6/4/2020,,5.84,1,2565
6/4/2020,,13.78,4,2565
6/4/2020,,11.73,5,2565
6/4/2020,,6.08,6,2565
6/4/2020,,-14.36,7,2565
6/4/2020,,-22.48,8,2565
6/4/2020,,-0.39,9,2565
6/4/2020,,-1.67,10,2565
6/4/2020,,-1.49,11,2565
6/4/2020,,-61.02,16,2453
6/4/2020,,-71.62,17,2525
6/4/2020,,-48.27,18,2484
6/4/2020,,-23.65,19,2484
6/4/2020,,-17.00,20,2484
6/4/2020,,-8.62,21,2484
6/4/2020,,-12.77,22,2491
6/4/2020,,5.15,23,2565
6/5/2020,,11.39,0,2565
6/5/2020,,22.63,1,2565
6/5/2020,,15.48,2,2565
6/5/2020,,16.89,3,2565
6/5/2020,,17.80,4,2565
6/5/2020,,18.73,5,2295
6/5/2020,,17.70,6,2295
6/5/2020,,15.93,7,2295
6/5/2020,,-5.25,9,2367
6/5/2020,,-20.58,10,2556
6/5/2020,,-30.63,11,2565
6/5/2020,,1.83,12,2565
6/5/2020,,-26.07,16,2331
6/5/2020,,-38.36,17,2543
6/5/2020,,-32.94,18,2565
6/5/2020,,-27.31,19,2565
6/5/2020,,-18.14,20,2565
6/5/2020,,-11.70,21,2565
6/5/2020,,-9.26,22,2565
6/5/2020,,-16.60,23,2565
6/6/2020,,-15.97,0,2565
6/6/2020,,-15.08,1,2565
6/6/2020,,-15.43,2,2565
6/6/2020,,-14.97,3,2565
6/6/2020,,-20.01,4,2565
6/6/2020,,-14.19,5,2565
6/6/2020,,-16.27,6,2565
6/6/2020,,-12.88,7,2565
6/6/2020,,-1.49,8,2565
6/6/2020,,-0.68,10,2479
6/6/2020,,3.46,11,2565
6/6/2020,,-16.85,12,2565
6/6/2020,,-28.33,13,2565
6/6/2020,,-22.09,14,2565
6/6/2020,,-26.08,15,2565
6/6/2020,,-37.78,16,2565
6/6/2020,,-29.06,17,2565
6/6/2020,,-16.25,18,2565
6/6/2020,,-17.90,19,2565
6/6/2020,,-15.53,20,2565
6/6/2020,,-21.26,21,2565
6/6/2020,,-19.13,22,2565
6/6/2020,,-16.02,23,2565
6/7/2020,,-13.91,0,2565
6/7/2020,,-7.64,1,2565
6/7/2020,,-6.57,2,2565
6/7/2020,,-6.35,3,2565
6/7/2020,,-7.95,4,2565
6/7/2020,,-9.43,5,2565
6/7/2020,,-1.88,6,2565
6/7/2020,,-3.78,7,2565
6/7/2020,,-2.99,8,2565
6/7/2020,,-5.06,9,2565
6/7/2020,,-19.23,10,2565
6/7/2020,,-19.53,11,2565
6/7/2020,,-12.28,12,2898
6/7/2020,,11.21,13,3563
6/7/2020,,18.41,14,3563
6/7/2020,,28.95,15,3563
6/7/2020,,21.09,16,3563
6/7/2020,,13.66,17,3563
6/7/2020,,21.65,18,3563
6/7/2020,,17.55,19,3563
6/7/2020,,26.85,20,3563
6/7/2020,,38.12,21,3563
6/7/2020,,36.63,22,3563
6/7/2020,,23.91,23,3563
6/8/2020,,18.64,0,3563
6/8/2020,,-0.76,1,3563
6/8/2020,,5.98,2,3563
6/8/2020,,4.58,3,3563
6/8/2020,,12.89,4,3563
6/8/2020,,10.14,5,3563
6/8/2020,,4.41,6,3563
6/8/2020,,-0.29,9,3563
6/8/2020,,-2.95,10,3563
6/8/2020,,-3.21,11,3563
6/8/2020,,-5.00,12,3563
6/8/2020,,-233.02,16,3563
6/8/2020,,-229.55,17,3563
6/8/2020,,-104.03,18,3563
6/8/2020,,-22.10,19,3563
6/8/2020,,-9.79,20,3563
6/8/2020,,-5.17,21,3563
6/8/2020,,-1.78,22,3563
6/8/2020,,-0.19,23,3563
6/9/2020,,2.08,0,3563
6/9/2020,,10.24,1,3563
6/9/2020,,11.03,2,3563
6/9/2020,,7.33,3,3563
6/9/2020,,6.91,4,3563
6/9/2020,,9.32,5,3563
6/9/2020,,1.51,6,3563
6/9/2020,,-2.72,7,3563
6/9/2020,,3.76,8,3563
6/9/2020,,6.47,9,3563
6/9/2020,,5.44,10,3563
6/9/2020,,2.38,11,3563
6/9/2020,,-1.46,12,3563
6/9/2020,,5.12,13,3563
6/9/2020,,-5.09,14,3563
6/9/2020,,-6.12,15,3563
6/9/2020,,-30.97,16,3563
6/9/2020,,-43.66,17,3563
6/10/2020,,-3.54,22,2550
6/10/2020,,-24.18,23,2750
6/11/2020,,-40.34,0,2700
6/11/2020,,-20.61,1,2715
6/11/2020,,-19.08,2,2785
6/11/2020,,-11.79,3,2820
6/11/2020,,-8.07,4,2820
6/11/2020,,-9.61,5,2820
6/11/2020,,-14.00,6,2825
6/11/2020,,-19.48,7,2850
6/11/2020,,-11.17,8,2850
6/11/2020,,3.67,9,2850
6/11/2020,,-11.85,10,2850
6/11/2020,,-20.26,11,2850
6/11/2020,,-18.66,12,2850
6/11/2020,,-13.99,13,2850
6/11/2020,,-14.00,14,2850
6/11/2020,,-20.51,15,2850
6/11/2020,,-22.74,16,2850
6/11/2020,,-24.37,17,2850
6/11/2020,,-13.93,18,2850
6/11/2020,,-14.44,19,2845
6/11/2020,,-19.41,20,2820
6/11/2020,,-13.86,21,2820
6/11/2020,,-13.87,22,2820
6/11/2020,,-9.70,23,2820
6/12/2020,,-12.91,0,2820
6/12/2020,,-11.64,1,2820
6/12/2020,,-5.50,2,2820
6/12/2020,,-5.57,3,2820
6/12/2020,,-2.88,4,2820
6/12/2020,,-2.81,5,2825
6/12/2020,,-1.05,6,2850
6/12/2020,,-10.93,7,2850
6/12/2020,,-3.44,8,2850
6/12/2020,,9.58,9,2850
6/12/2020,,-9.15,10,2850
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
